  [1m[36m (196.0ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 14:03:42', 32, 'swami', '2014-07-09 14:03:42')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 13ms (Views: 0.4ms | ActiveRecord: 1.4ms)
  [1m[35m (110.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:42', 'Maths', '2014-07-09 14:03:42')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (219, '2014-07-09 14:03:42', 12121, 100, 'Anil', '2014-07-09 14:03:42')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"160"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 160 LIMIT 1
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (36.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:42', 'Maths', '2014-07-09 14:03:42')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (220, '2014-07-09 14:03:42', 12121, 100, 'Anil', '2014-07-09 14:03:42')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"161"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 161 LIMIT 1[0m
Completed 200 OK in 2ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[35m (32.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:42', 'Maths', '2014-07-09 14:03:42')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (221, '2014-07-09 14:03:42', 12121, 100, 'Anil', '2014-07-09 14:03:42')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"162"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 162 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `students` SET `sname` = 'update student', `updated_at` = '2014-07-09 14:03:42' WHERE `students`.`id` = 162
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 5ms (Views: 0.4ms | ActiveRecord: 0.9ms)
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 162 LIMIT 1
  [1m[36m (34.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:42', 'Maths', '2014-07-09 14:03:42')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (222, '2014-07-09 14:03:42', 12121, 100, 'Anil', '2014-07-09 14:03:42')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#destroy as JSON
  Parameters: {"id"=>"163"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 163 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `students` WHERE `students`.`id` = 163[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/students
Completed 302 Found in 5ms (ActiveRecord: 1.0ms)
  [1m[36m (29.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:42', 'Maths', '2014-07-09 14:03:42')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (32.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:03:42', 'Maths', '2014-07-09 14:03:42')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (33.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 14:04:18', 32, 'swami', '2014-07-09 14:04:18')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 14ms (Views: 0.4ms | ActiveRecord: 2.2ms)
  [1m[35m (94.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:04:18', 'Maths', '2014-07-09 14:04:18')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (225, '2014-07-09 14:04:18', 12121, 100, 'Anil', '2014-07-09 14:04:18')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"165"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 165 LIMIT 1
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (35.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:04:18', 'Maths', '2014-07-09 14:04:18')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (226, '2014-07-09 14:04:18', 12121, 100, 'Anil', '2014-07-09 14:04:18')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"166"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 166 LIMIT 1[0m
Completed 200 OK in 1ms (Views: 0.1ms | ActiveRecord: 0.4ms)
  [1m[35m (30.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:04:18', 'Maths', '2014-07-09 14:04:18')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (227, '2014-07-09 14:04:18', 12121, 100, 'Anil', '2014-07-09 14:04:18')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"167"}
  [1m[35mStudent Load (0.4ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 167 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `students` SET `sname` = 'update student', `updated_at` = '2014-07-09 14:04:18' WHERE `students`.`id` = 167
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 6ms (Views: 0.9ms | ActiveRecord: 1.0ms)
  [1m[35mStudent Load (0.5ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 167 LIMIT 1
  [1m[36m (36.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:04:19', 'Maths', '2014-07-09 14:04:19')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (228, '2014-07-09 14:04:19', 12121, 100, 'Anil', '2014-07-09 14:04:19')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#destroy as JSON
  Parameters: {"id"=>"168"}
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 168 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM `students` WHERE `students`.`id` = 168[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 500 Internal Server Error in 4ms
  [1m[36m (82.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:04:19', 'Maths', '2014-07-09 14:04:19')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (31.5ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:04:19', 'Maths', '2014-07-09 14:04:19')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (33.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 14:06:52', 32, 'swami', '2014-07-09 14:06:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 14ms (Views: 0.4ms | ActiveRecord: 2.1ms)
  [1m[35m (121.5ms)[0m  ROLLBACK
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:06:52', 'Maths', '2014-07-09 14:06:52')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (231, '2014-07-09 14:06:52', 12121, 100, 'Anil', '2014-07-09 14:06:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"170"}
  [1m[35mStudent Load (0.5ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 170 LIMIT 1
Completed 200 OK in 4ms (Views: 0.1ms | ActiveRecord: 0.5ms)
  [1m[36m (34.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:06:52', 'Maths', '2014-07-09 14:06:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (232, '2014-07-09 14:06:52', 12121, 100, 'Anil', '2014-07-09 14:06:52')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"171"}
  [1m[36mStudent Load (0.5ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 171 LIMIT 1[0m
Completed 200 OK in 2ms (Views: 0.2ms | ActiveRecord: 0.5ms)
  [1m[35m (32.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:06:52', 'Maths', '2014-07-09 14:06:52')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (233, '2014-07-09 14:06:52', 12121, 100, 'Anil', '2014-07-09 14:06:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"172"}
  [1m[35mStudent Load (0.5ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 172 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `students` SET `sname` = 'update student', `updated_at` = '2014-07-09 14:06:52' WHERE `students`.`id` = 172
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 8ms (Views: 0.8ms | ActiveRecord: 1.4ms)
  [1m[35mStudent Load (0.4ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 172 LIMIT 1
  [1m[36m (40.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:06:52', 'Maths', '2014-07-09 14:06:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (234, '2014-07-09 14:06:52', 12121, 100, 'Anil', '2014-07-09 14:06:52')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#destroy as JSON
  Parameters: {"id"=>"173"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 173 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `students` WHERE `students`.`id` = 173[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/students
Completed 302 Found in 6ms (ActiveRecord: 1.1ms)
  [1m[36m (28.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:06:52', 'Maths', '2014-07-09 14:06:52')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (32.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:06:52', 'Maths', '2014-07-09 14:06:52')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (41.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 14:07:48', 32, 'swami', '2014-07-09 14:07:48')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 201 Created in 14ms (Views: 1.0ms | ActiveRecord: 2.0ms)
  [1m[35m (119.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:07:48', 'Maths', '2014-07-09 14:07:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (237, '2014-07-09 14:07:48', 12121, 100, 'Anil', '2014-07-09 14:07:48')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"175"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 175 LIMIT 1
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (31.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:07:48', 'Maths', '2014-07-09 14:07:48')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (238, '2014-07-09 14:07:48', 12121, 100, 'Anil', '2014-07-09 14:07:48')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"176"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 176 LIMIT 1[0m
Completed 200 OK in 2ms (Views: 0.1ms | ActiveRecord: 0.4ms)
  [1m[35m (30.5ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 14:07:48', 'Maths', '2014-07-09 14:07:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (239, '2014-07-09 14:07:48', 12121, 100, 'Anil', '2014-07-09 14:07:48')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"177"}
  [1m[35mStudent Load (0.4ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 177 LIMIT 1
